,ID,lyric_feature
0,1073748245,6.823672486298127
1,1073751978,5.392184965042551
2,1073835561,6.364384036837183
3,1073856553,5.555291686776725
4,1073929630,6.432250564483906
5,1073929880,7.231975309537795
6,1073949310,6.223658710601299
8,1073994298,6.131528428477795
9,1073994300,5.619035303666289
10,1074011942,4.92663762940926
11,1074239565,6.415380007322631
12,1074245455,5.088319720005189
13,1074245511,6.006137577307461
14,1074247432,5.457830896878757
21,1074613568,6.072631351768861
22,1074613570,7.2044385512396865
23,1074613571,7.794222235915169
24,1074613574,4.0065846933679055
25,1074626400,6.4617857185694865
27,1074627318,7.343379855288959
29,1075039455,4.129192268820665
33,1075196600,6.354166223404491
38,1075349076,6.27331868485512
39,1075454346,5.916317856061465
40,1075467188,5.858377191554451
42,1075783976,6.598745762633099
43,1075783979,5.802963963059241
287,1075833606,5.842020704293933
288,1075833607,4.492318685507282
291,1075834188,4.528424758376955
303,1075835121,4.4823627387877885
430,1075876969,6.831853736224405
443,1076085594,4.0131700980888425
464,1076093806,4.007930179721793
512,1076118757,6.595290553567941
518,1076217126,4.724047792056721
581,1076257290,4.146228351689754
585,1076275985,6.9464814621397215
644,1076305168,4.476222694716881
716,1076332364,4.328710671628321
734,1076332759,3.4435718449103367
736,1076332790,3.7487801135136998
738,1076332792,5.196569294686299
755,1076339955,6.572298213282918
756,1076340388,4.793975156250112
765,1076340532,4.975181050075221
773,1076340564,5.568160503907954
777,1076340715,4.629349702456248
788,1076341287,4.478076778776126
815,1076342247,5.324037571568628
830,1076343202,7.539924751819473
867,1076346535,5.458254105598286
868,1076346544,5.95589871684331
869,1076346545,5.545633571122516
870,1076346546,5.7054896927961405
872,1076346581,7.194258001087004
873,1076346582,5.904208716935127
931,1076347879,4.7660484916281405
933,1076347980,4.935946901877757
939,1076349000,4.429732264320723
952,1076350102,6.7829335925655645
962,1076351764,6.072616636460599
985,1076354757,5.945491971025515
1031,1076355609,5.453250638703298
1032,1076355611,4.588152493488451
1098,1076360015,5.1801218338751855
1101,1076360198,5.56006847806939
1154,1076364522,6.792861946666686
1159,1076365062,4.448788986704321
1210,1076374049,5.289250720446997
1221,1076375887,4.3319891348204145
1222,1076375904,5.381994480779318
1242,1076376783,5.392314750641557
1249,1076377294,4.949912896046477
1289,1076380080,4.88196937870893
1388,1076386448,4.175262506670242
1390,1076386547,5.280637800405046
1520,1076393561,5.447774875595708
1521,1076393562,6.081320822116743
1522,1076393563,6.61221364670889
1529,1076394356,5.844529291335098
1562,1076402247,5.100036538548545
1655,1076405445,7.079208680222022
1713,1076409667,6.7044042444434515
1716,1076409809,4.819770964160844
1736,1076410405,7.196987399142316
1789,1076414041,5.360192137266926
1804,1076416977,5.132970010043454
1806,1076416979,5.47036177215578
1851,1076418130,7.235283184800948
1940,1076420203,4.6059042624474245
1966,1076423154,5.2880952364176155
1967,1076423155,4.357715096178091
1968,1076423157,5.099785733859864
1999,1076430618,4.7767722578681475
2026,1076431627,5.3260721288962145
2035,1076432047,5.284102407824666
2036,1076432048,4.370402891534455
2119,1076437591,5.150284676372221
2127,1076437736,6.747879516572816
2149,1076438832,6.189272670309197
2164,1076439238,3.8949243943849874
2165,1076439255,4.3225996610252775
2166,1076439256,3.816818798707086
2169,1076439261,6.471338957121222
2213,1076441808,5.301770607228949
2243,1076443216,4.575250217607794
2387,1076448747,5.127718715991275
2445,1076458400,4.559526165854386
2447,1076458410,5.932905859249173
2464,1076458624,6.100205353555085
2478,1076458812,5.633103348921296
2492,1076459373,6.157897745753623
2512,1076460224,4.684329611566996
2599,1076463819,5.208885669756679
2614,1076463934,5.050433145701736
2628,1076463968,6.679775535332624
2632,1076464152,5.349294224970354
2649,1078002453,4.152695249760111
2680,1078005513,4.4520131229823985
2723,1078008610,5.927745265913675
2725,1078008614,5.305961552311137
2730,1078008687,6.535606542030662
2801,1078010094,6.849033083939748
2802,1078010096,6.89987899818101
2829,1078010456,6.4835594551842055
2830,1078011580,4.209370178234559
2854,1078013659,7.335649370784515
2855,1078013669,7.551236304546357
2856,1078013670,7.098578212174816
2930,1078014829,3.821994118593514
2931,1078014860,3.1699667035419257
2991,1078015648,4.725390529096555
3168,1078021460,4.905585601497323
3175,1078022188,4.939010246744187
3212,1078023915,6.284403994454628
3241,1078025428,3.8895521825003088
3284,1078026738,5.7681175906778215
3477,1078033168,5.781706720775942
3478,1078033176,5.801132764799073
3480,1078033441,4.824368993894609
3521,1078036034,4.9358968559543674
3552,1078038135,5.503411187786614
3595,1078039703,5.0483077386054855
3665,1078040755,6.899974492804558
3682,1078041677,6.802024699053073
3700,1078041707,4.309715927188261
3706,1078041729,4.1001087767643725
3707,1078041860,7.841779480176941
3713,1078041882,4.5686802372909785
3715,1078041917,8.137737466167533
3725,1078042955,7.086267100734151
3729,1078043091,5.905611299981622
3742,1078043232,7.869939261033239
3743,1078043234,6.632219465810703
3744,1078043297,5.241668140982857
3750,1078044595,5.596887400222004
3759,1078044628,6.363288547940613
3770,1078045025,3.610376953932332
3771,1078045040,5.523129454645956
3775,1078045112,5.030190900373532
3785,1078046118,6.032113177998067
3787,1078046155,7.551269914902347
3814,1078046711,7.666198624754078
3825,1078046832,5.000723133372805
3893,1078047448,5.406658514616791
3985,1078050401,5.052635620820041
4036,1078050802,5.915204070487323
4042,1078053445,4.357922907280728
4063,1078056363,5.464792217144006
4065,1078056913,4.563412052632475
4066,1078056915,5.285392889778471
4072,1078056968,7.102016815995129
4091,1078057105,4.248098858158015
4104,1078057505,3.9002229839310196
4109,1078057566,4.03490915076335
4113,1078057639,4.857080306624483
4126,1078058099,5.875789652119945
4141,1078058409,5.917156623322246
4142,1078058410,5.9515489795030385
4143,1078058411,6.814356469893578
4155,1078059810,6.3571831149490405
4175,1078060189,4.936921771176692
4232,1078063456,5.9389199928018
4233,1078063459,5.610689061862808
4239,1078063538,6.789676065868488
4240,1078063607,4.713036461306541
4241,1078063636,4.390729224449989
4248,1078063805,5.429189931378791
4250,1078064156,5.774545896046501
4328,1078065384,6.528556307864866
4334,1078066094,3.341193042108203
4378,1078070099,5.083891923803898
4442,1078071277,6.067395182140404
4444,1078071781,3.6601960847865094
4453,1078073832,4.899901204189856
4454,1078073859,6.098379623370203
4471,1078076078,6.567318069764928
4472,1078076108,6.455548508051818
4562,1078078008,6.56190589616176
4572,1078078111,6.313930241764019
4692,1078084478,5.108585682098083
4707,1078085908,6.066555915346574
4727,1078086145,4.421424670196481
4744,1078086998,4.39361856897723
4751,1078088710,6.817543530223584
4764,1078088755,6.202077393422126
4833,1078090950,6.029852010655228
4843,1078091878,4.1069620528895765
4867,1078092918,4.5890621798263815
4868,1078092986,6.785951774352306
4871,1078094199,3.946197181699266
4874,1078094535,3.7440463826852612
4883,1078095172,5.230616148536423
4924,1078096181,5.268357456755352
4940,1078097152,4.945023966688343
4947,1078097976,4.892877742498682
4954,1078099796,5.526957992069944
4965,1078100247,4.853018113044115
4978,1078102055,5.779702051247553
4989,1078103114,5.0872333380796615
4997,1078103216,5.9593922334393445
4998,1078103236,5.194517748362852
5034,1078104381,5.790959196924354
5042,1078104398,6.100350434229288
5086,1078107061,5.503032343060318
5087,1078107083,4.82369483539701
